modelo,real,pred
Transformer,mio-footwear/refugee,gyweng/l la.r
Transformer,www.filmdb.it,to lj0g3
Transformer,www.lemon.co.jp,oai7-fjw0jlo3mlftywr
Transformer,https://www.pintradingdb.com, i.alltn3
Transformer,981396 3sl,-39-ro
Transformer,6169 valley view parks,2ny
Transformer,2245 winston hill,3vr6uv.onv9.ljgt33uuug32/l1 rnn-reg ed-o
Transformer,la-mejor-dama-honor/equindiee,-ygl/adr
Transformer,sasha quinn,5e2r32 rje2
Transformer,thien-dao-game-thu, 2-srni-3atergrds'ew3tuc/e/moda3g7bonrluu2o-o
Transformer,[phone],g5ordr
Transformer,+[phone]-40,e333w
Transformer,5730 pvt rd 4141,3.hmwet/a[eue
Transformer,monstock.app,ndl-o32
Transformer,76 colton way,70
Transformer,548-627-7820,fw.cr//h/33i0/6 3rkrr-oegh3-alc g-2gj131lcg:nk5o.t2i'ae-r-r3o2
Transformer,+93-744-737,r02yg53i.i-ga
Transformer,6738 co 5670,5l$3ana.no-o1reaglce/ei:u--.jg.0/o3r?l3i.-r3rr2-4olwlwo0da
Transformer,3920 bob hayes,2lql-rad-.a1 .6wlioot-3 fkdwwn7orrcur1g2ye0ey
Transformer,9838 ben mac,3e5
TCN,mio-footwear/refugee,0.b -a
TCN,www.filmdb.it,ga9i6og956g7ean8. gg/ [ao58a5g06?
TCN,www.lemon.co.jp, rg%t93fr/tbayrh/uri
TCN,https://www.pintradingdb.com,g-9up0rt0o3 (5
TCN,981396 3sl, ina198il9a2k6ter*$4 n66 /ogr !r(b4a
TCN,6169 valley view parks,5/-:gredprtr6rrrgu mramolrg-9 
TCN,2245 winston hill,6og4teha6t39k%tw 3da 6erokegr0otr/ h58gq=tn+y0g4le97tku9m d4-m9
TCN,la-mejor-dama-honor/equindiee,m9r0006srrag.iw8/d;raa1ao9rltgigil6ruv0y9i
TCN,sasha quinn,ar49p049/l//u9a6
TCN,thien-dao-game-thu,g
TCN,288-035-2251,#d3tho38lea-83 =g5i0aoe5/p9et4r3t1e3t:rg#l5 /r6h0a rgsa0 aaloea
TCN,+[phone]-40,h
TCN,5730 pvt rd 4141,ea3xo8ebh_:0s1a_ 
TCN,monstock.app,4-8
TCN,76 colton way,09aar6alwgrda0ka.4r#y+/45r+:wke
TCN,548-627-7820,6m_deaga-~h9w7cvr9-5a/age6_1jk: 5-u t:0d6g-69 6tatz/l14r
TCN,+93-744-737,po 2dt9prg-2g-gai5a2.emoes9r-2
TCN,6738 co 5670,vg e#l0[gry
TCN,3920 bob hayes,e09hovel9 t6 h7=8 or7rrit9o/rb9aa8ese98q00gr0m-g3ak !1uj9magde0
TCN,9838 ben mac,aoi@r%k/-2rrrh
